+Articles 	 meta/articles/
०८ ओडुम् पुळ्ळेऱि, 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/08/
०८ करणङ्गळुम् तामुम् पॆरुविडाय्प्पट्टुप् पेसुदल् -- ३०९०-३१०० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/08_karaNangaLum_tAmu/
०८ कलि-युग-धर्माः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/01_paribhAShA/08_kali-yuga-dharmAH/
०८ कवळयानै कवळयानैक्कॊम्बॊशित्त 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/08/
०८ कारणम् इण्ड्रिये अरुळि मगिऴुम् ऎम्बॆरुमानदु -- ३८६०-३८७० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/08_kAraNam_iNDriye_a/
०८ कारिकातिरिक्तश्लोकाः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/00_adhigrantham/08_kArikAtiriktashlokAH/
08 कृत्स्नप्रसक्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/1/08_kRtsnaprasaktyadhikaraNam/
०८ कॊङ्गलर्न्द मलर् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/08/
०८ घटक-वश-कृत-विभूति-युग्मत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/08_ghaTaka-vasha-kRta-vibhUti-yugmatvam/
०८ चातुर्मास्यम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/06_utsavAdi/08_chAturmAsyam/
०८ चेतन-प्रवृत्तिः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/08_chetana-pravRttiH/
08 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/4/4/08_jagadvyApAravarjAdhikaraNam/
०८ जन-शुद्धिः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/09_shuddhiH/08_jana-shuddhiH/
०८ जीवः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/en/AdidevAnandaH/08_jIvaH/
०८ जीवः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/mUlam/08_jIvaH/
०८ जीव-निरूपणम् 	 tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/sarva-prastutiH/08_jIva-nirUpaNam/
०८ जीव-विभागः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/08_jIvaH/08_jIva-vibhAgaH/
०८ जैन-निरासः 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/02_pratimata-bhangaH/04_vAdaH/08_jaina-nirAsaH/
08 तदधिगमाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/1/08_tadadhigamAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/2/08_tadabhAvAdhikaraNam/
०८ तदोकोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4/2/08_tadokodhikaraNam/
०८ तिरिपुर मून्ऱॆरित्तानुम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/08/
०८ तिरुनाडु मुदलियवट्रिल् तलैमगळ् पऱवैगळैत् तूदुविडल् -- ३४२०-३४३० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/08_tirunADu_mudaliya/
०८ तूदर् मीळुमळवुम् तनिमै पॊऱाद तलैवि तलैवन् नगरान -- ३७५०-३७६० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/08_tUdar_mILumaLavum/
०८ तेजो-निरूपणम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/04_prakRtiH/08_tejo-nirUpaNam/
०८ द्रव्यस्य विशेषणत्वम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/11_ghaTikA-shruti-prayogaH/08_dravyasya_visheShaNatvam/
०८ नन्दाविळक्के नन्दाविळक्के\! 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/08/
०८ नित्य-दृश्याङ्गवत्त्वं 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/03/08_nitya-dRshyAngavattvaM/
०८ पञ्चीकरणम् पाकश् च 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/10_a-dravyam/08_panchIkaraNam_pAkash_cha/
०८ परम्परा-भेदः 	 tattvam/parichaya-sanxepAH/kRShNamAchAryoktA_mata-prakriyA/08_paramparA-bhedaH/
०८ परिषेचनादि 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/07_bhojana-vidhiH/08_pariShechanAdi/
०८ पर्यङ्कासनम् 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/03_ijyA/08_paryankAsanam/
०८ पुण्ड्रधारण-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/08_puNDradhAraNa-prakaraNam/
०८ पुराणम् 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/08_purANam/
०८ पॊन्नुलहाळीरो पुवनिमुऴुदाळीरो, 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/08/
०८ पोषणम्, आहाराद्य्-अर्जनम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/03_upAdAnam/08_poShaNam_AhArAdy-arjanam/
०८ प्रकृतिऋजुता 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/08_prakRtiRjutA/
०८ प्रत्यक्ष-प्रमाण-लक्षणम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/01_upodghAtaH/08_pratyaxa-pramANa-laxaNam/
०८ प्रबुद्ध-विषयता 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/06_paradevatApAramArthyAdhikAraH/08_prabuddha-viShayatA/
08 प्राणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/1/08_prANAdhikaraNam/
०८ भक्ति-प्रपत्योर् अद्वारक-मोक्ष-साधनत्वम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/07_dharmabhUtajnAnam/08_bhakti-prapatyor_advAraka-moxa-sAdhanatvam/
०८ भगवद्-अनुग्रहः 	 kriyA/rAmAnujaH/sharaNAgati-gadyam/sarva-prastutiH/08_bhagavad-anugrahaH/
०८ मन्त्रासनम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/04_bahir-yAgaH/08_mantrAsanam/
०८ मन्नुपुहऴ् क्कौसलै 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/08_mannupuha.L/
०८ मुक्ति-सौख्यप्रदत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/08_mukti-saukhyapradatvam.md/
०८ मुडियाने मूवुलहुम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/08/
०८ मुन्दुऱवुरैक्केन् विरैक्कूऴल् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/08/
०८ मृद्-विकार-दृष्टान्ते मिथ्यात्वाभावः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/07_shAnkarAdvaita-nirAsaH/08_mRd-vikAra-dRShTAnte_mithyAtvAbhAvaH/
०८ मोहादि-पराजयः 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/08_mohAdi-parAjayaH/
०८ यः परस् स महेश्वरः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/17_viShNu-pAramyam/08_yaH_paras_sa_maheshvaraH/
08 लिङ्गधर्मप्रायश्चित्तविधिः 	 kriyA/govindaH_yati-dharma-samuchchayaH/sarva-prastutiH/08_linga-dharma-prAyashchittam/
०८ वस्त्र-तर्पणे 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/01_abhigamanam/01_snAnam/08_vastra-tarpaNe/
०८ वाक्यादि-विचारः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/03_shabdaH/08_vAkyAdi-vichAraH/
०८ विण्-मूत्रोत्सर्जनम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/08_viN-mUtrotsarjanam/
०८ विण्णीलमेलाप्पु विरित्ताऱ् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/08_viNNIlamelAppu/
०८ विषयसूची 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/alt/00/08_viShayasUchI/
०८ विहित-व्यवस्थान-पद्धतिः 	 tattvam/venkaTa-nAtha-shAkhA/vAtysa-varadaH/prapanna-pArijAtaH/sarva-prastutiH/08_vihita-vyavasthAna-paddhatiH/
०८ विहितत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/4/08_vihitatvAdhikaraNam/
०८ शब्द-जन्य-प्रत्यक्ष-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/08_shabda-janya-pratyaxa-bhanga-prasAdhanam/
०८ श्रीः श्रियै 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/08/
०८ श्रीमद्रामायणोक्तस्य पाञ्चरात्रानुसारित्वम् 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sachcharitra-raxA/03_bhagavan-niveditopayogaH/08_shrImadrAmAyaNoktasya_pAncharAtrAnusAritvam/
०८ सन्ध्यार्थ-दीपिका 	 kriyA/venkaTa-nAtha-shAkhA/pancha-kAla-prakAshaH/08_sandhyArtha-dIpikA/
08 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/3/08_saMbhRtyadhikaraNam/
०८ संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/3/08_saMbhRtyadhikaraNam/
०८ सात्त्विक-त्यागान्तम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/02_sankalpAdi/08_sAttvika-tyAgAntam/
08 साधनचतुष्टयपूर्ववृत्तत्वभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/08_sAdhanachatuShTayapUrvavRttatvabhangavAdaH/
०८ सुमत्या लक्ष्म्या श्लिष्टत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/08_sumatyA_laxmyA_shliShTatvam/
०८ सृष्टि-स्थिति-संहार-कर्तृत्वम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/09_IshvaraH/08_sRShTi-sthiti-saMhAra-kartRtvam/
०८ स्नान-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/02_abhigamanam/08_snAna-vidhiH/
०८ स्व-दास्य-स्पष्टयितृत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/08_sva-dAsya-spaShTayitRtvam/
०८ स्व-रस-कृत-निज-प्रेष्य-दास्यता 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/08_sva-rasa-kRta-nija-preShya-dAsyatA/
०८ स्वजन-परिहृतोपेक्ष्यत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/08_svajana-parihRtopexyatvam/
०८ स्वेच्छा-तुष्टत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/08_svechChA-tuShTatvam/
०८ हृद्-यागः 	 kriyA/vangi-vaMsheshvara-kArikA/03_ijyA/08_hRd-yAgaH/
೦೮ ಪರಮಪದಸೋಪಾನಮ್ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/deshika-prabandhAH/gopAlAchArya_kn_sa/1960/v1/08_paramapadasOpAnam/
೦೮ ಶ್ರೀ-ವೈಷ್ಣವ-ದಿನಚರೀ 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/deshika-prabandhAH/08_shrI-vaiShNava-dinacharI/
080 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/080_tirukkaNNapuram/
081 Thirukkaṇṇangudi 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/081_tirukkaNNangudi/
082 Thirupullāni 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/082_tirupullAni/
083 Thiruppullāṇi 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/083_tiruppullANi/
084 Thiruppullāṇii 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/084_tiruppullANii/
085 Thirukkuṛunguḍi 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/085_tirukku.DunguDi/
086 Thirukkuṛunguḍi 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/086_tirukku.DunguDi/
087 Thirumāvallavāzh 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/087_tirumAvallavALH/
088 Thirumālirunjolai 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/088_tirumAlirunjOlai/
089 Thirumalirunjolai 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/089_tirumalirunjOlai/
09 	 kAvyam/rUpakam/sankalpa-sUryodayaH/mUlam/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/4/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/4/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/1/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/2/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/3/09/
09 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/4/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/01/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/02/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/03/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/04/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/06/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/07/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/08/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/09/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/vAdi-kesari-dramiDopaniShat-sangatiH/09/
०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/09/
०९ 	 kriyA/govindaH_yati-dharma-samuchchayaH/en/09/
०९ 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sa/vAsudeva-prakAshaH/09/
०९ "सद् एव" इत्यादाव् एवकारद्वयादि 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/07_shAnkarAdvaita-nirAsaH/09_sad_eva_ityAdAv_evakAradvayAdi/
09 Connal Virotam 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/03_-_Third/09_Connal_Virotam/
09 Cul vicumpu ani mukil 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/10_-_Tenth/09_Cul_vicumpu_ani_mukil/
09 Em ma vittu 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/02_-_Secon/09_Em_ma_vittu/
09 Enraikkum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/07_-_Seven/09_Enraikkum/
09 GOD (Iśvara) 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/en/govindAchArya/09_GOD_ishvara/
09 inference also teaches 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/01/09/
09 Ivaiyum avaiyum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/01_-_First/09_Ivaiyum_avaiyum/
09 Kaṇṇiṇuṭchiṛuthāmbu Madhurakavi Azhvar (937-947) 	 kAvyam/drAviDam/4k-divya-prabandha/hart/09_kaNNiNuTChi.DuthAmbu_madhurakavi-ALHvAr_937-947/
09 Karu manikka malai 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/08_-_Eight/09_Karu_manikka_malai/
09 Mallikai Kamal 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/09_Mallikai_Kamal/
09 Man ey nokku 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05_-_Fifth/09_Man_ey_nokku/
09 Nannatar Muruvalippa 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04_-_Fourt/09_Nannatar_Muruvalippa/
09 Nir ay nilan ay 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06_-_Sixth/09_Nir_ay_nilan_ay/
०९ अग्नि-सन्धान-प्रयोगः 	 kriyA/venkaTa-nAtha-shAkhA/pancha-kAla-prakAshaH/09_agni-sandhAna-prayogaH/
09 अनारब्धकार्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/1/09_anArabdhakAryAdhikaraNam/
